source,target,value
BLR,POL,4
MOZ,ZAF,4
RUS,TJK,4
TJK,UZB,4
ISR,JOR,4
HUN,SVK,4
KAZ,KGZ,4
KAZ,TJK,4
KAZ,UZB,4
KGZ,TJK,4
KGZ,UZB,4
TJK,UZB,4
ISR,JOR,4
BGR,TUR,4
CHN,MMR,4
JOR,SYR,4
CZE,POL,4
LSO,ZAF,4
BDI,EGY,4
RWA,SDN,4
RWA,TZA,4
RWA,UGA,4
RWA,ZAR,4
SDN,TZA,4
SDN,UGA,4
SDN,ZAR,4
TZA,UGA,4
TZA,ZAR,4
UGA,ZAR,4
BDI,ETH,4
BDI,KEN,4
BDI,RWA,4
BDI,SDN,4
BDI,TZA,4
BDI,UGA,4
BDI,ZAR,4
EGY,ETH,4
EGY,KEN,4
EGY,RWA,4
EGY,SDN,4
EGY,TZA,4
EGY,UGA,4
EGY,ZAR,4
ETH,KEN,4
ETH,RWA,4
ETH,SDN,4
ETH,TZA,4
ETH,UGA,4
ETH,ZAR,4
KEN,RWA,4
KEN,SDN,4
KEN,TZA,4
KEN,UGA,4
KEN,ZAR,4
BGR,TUR,4
JOR,SYR,4
ISR,JOR,4
CZE,SVK,4
BEN,CIV,4
BEN,GHA,4
BEN,MLI,4
BEN,TGO,4
BFA,CIV,4
BFA,GHA,4
BFA,MLI,4
BFA,TGO,4
CIV,GHA,4
CIV,MLI,4
CIV,TGO,4
GHA,MLI,4
GHA,TGO,4
MLI,TGO,4
KAZ,RUS,4
ROM,YGF,4
BGR,ROM,4
EGY,ETH,4
EGY,SDN,4
ETH,SDN,4
OTH,KEN,4
KEN,OTH,4
KEN,TZA,4
KEN,UGA,4
OTH,OTH,4
OTH,TZA,4
OTH,UGA,4
TZA,UGA,4
CHN,RUS,4
THA,VNM,4
LAO,VNM,4
LAO,THA,4
KHM,VNM,4
KHM,THA,4
KHM,LAO,4
KHM,CHN,4
VNM,CHN,4
VNM,LAO,4
THA,MMR,4
THA,CHN,4
THA,LAO,4
VNM,MMR,4
KHM,MMR,4
CHN,MMR,4
KHM,LAO,4
KHM,VNM,4
KHM,THA,4
THA,VNM,4
LAO,CHN,4
LAO,MMR,4
LAO,THA,4
THA,CAN,4
VNM,CAN,4
THA,VNM,4
LAO,CAN,4
LAO,VNM,4
KHM,CAN,4
KHM,VNM,4
KHM,THA,4
KHM,LAO,4
KHM,LAO,4
VNM,USA,4
KHM,VNM,4
KHM,USA,4
LAO,THA,4
LAO,VNM,4
LAO,USA,4
KHM,THA,4
THA,USA,4
THA,VNM,4
KHM,LAO,4
KHM,THA,4
KHM,VNM,4
LAO,THA,4
LAO,VNM,4
THA,VNM,4
KHM,LAO,4
THA,VNM,4
LAO,VNM,4
KHM,THA,4
KHM,VNM,4
LAO,THA,4
THA,MMR,4
SYR,USA,4
MOZ,SWZ,4
SWZ,ZAF,4
CHN,NPL,4
SYR,USR,4
IRN,USR,4
IRN,USR,4
MMR,THA,4
MMR,THA,4
OTH,MMR,4
OTH,MMR,4
JPN,MMR,4
JPN,MMR,4
JPN,THA,4
JPN,THA,4
OTH,THA,4
OTH,THA,4
OTH,SYR,4
OTH,SYR,4
CHN,LAO,4
CHN,LAO,4
KAZ,KGZ,4
KAZ,KGZ,4
KAZ,KGZ,4
KAZ,KGZ,4
BGD,IND,4
BGD,IND,4
BGD,IND,4
BGD,IND,4
BGD,IND,4
BGD,IND,4
KHM,VNM,4
KHM,VNM,4
KHM,VNM,4
LAO,VNM,4
LAO,VNM,4
LAO,VNM,4
LAO,VNM,4
LAO,VNM,4
LAO,VNM,4
LAO,VNM,4
LAO,VNM,4
MEX,USA,4
MEX,USA,4
MEX,USA,4
MEX,USA,4
LAO,VNM,4
LAO,VNM,4
LAO,VNM,4
LAO,VNM,4
MEX,USA,4
MEX,USA,4
MEX,USA,4
MEX,USA,4
IRN,USR,4
IRN,USR,4
IRN,USR,4
IRN,USR,4
BGR,MDA,4
BGR,POL,4
BGR,ROM,4
BGR,SVK,4
BGR,UKR,4
BLR,LVA,4
BLR,LVA,4
BLR,LVA,4
BLR,LTU,4
BLR,LTU,4
BLR,POL,4
BLR,POL,4
BLR,SVK,4
BLR,UKR,4
BLR,UKR,4
EST,LVA,4
EST,LVA,4
EST,LVA,4
EST,LVA,4
LVA,LTU,4
LVA,LTU,4
LVA,LTU,4
LVA,LTU,4
LVA,LTU,4
LVA,POL,4
LTU,POL,4
MDA,POL,4
MDA,POL,4
MDA,ROM,4
MDA,SVK,4
MDA,UKR,4
MDA,UKR,4
MDA,UKR,4
MDA,UKR,4
POL,ROM,4
POL,SVK,4
POL,SVK,4
POL,SVK,4
POL,UKR,4
POL,UKR,4
POL,UKR,4
ROM,SVK,4
ROM,UKR,4
SVK,UKR,4
SVK,UKR,4
GBR,URY,4
EGY,GBR,4
MMR,USA,4
ESP,USA,4
KOR,USA,4
TUR,UNO,4
JOR,SYR,4
IND,USA,4
GBR,TUR,4
JOR,USA,4
CAN,IND,4
CAN,IND,4
ECU,UNO,4
AFG,USR,4
AFG,USR,4
KHM,USA,4
NOR,USR,4
IRN,USR,4
IRN,USA,4
IRN,USA,4
JOR,USA,4
TWN,USA,4
AFG,USR,4
GFR,MYS,4
GFR,MYS,4
GDR,SDN,4
RVN,USA,4
JPN,PHL,4
IND,PAK,4
USA,YGF,4
JPN,PHL,4
JOR,USA,4
SYR,USR,4
AFG,USR,4
IRQ,USR,4
TUR,USA,4
IRQ,USR,4
AFG,USR,4
TUN,USA,4
CZS,IRQ,4
TUN,USR,4
GHA,USR,4
BGR,CUB,4
GBR,JOR,4
IND,INT,4
IND,USA,4
JOR,USA,4
JPN,LAO,4
IRN,USA,4
ESP,PRY,4
CZS,PAK,4
GFR,SYR,4
IRQ,KWT,4
ISR,USA,4
CHN,GBR,4
NGA,USA,4
ARG,PRY,4
EGY,NGA,4
DZA,GFR,4
ISR,USA,4
CAN,IND,4
DZA,GFR,4
TUN,USR,4
SAU,SWE,4
GFR,PER,4
GBR,JOR,4
USR,YGF,4
ARG,CHL,4
OTH,SAU,4
IBK,MYS,4
TUR,USA,4
GIN,USR,4
EGY,JOR,4
FRA,SAU,4
SAU,USA,4
ITA,SAU,4
ISR,USA,4
USR,YGF,4
FRA,SAU,4
SYR,USR,4
TUR,USR,4
FRA,KOR,4
SAU,USA,4
DZA,USR,4
DZA,USR,4
FIN,IRQ,4
GFR,KOR,4
BGR,USR,4
SWE,TUN,4
FRA,SAU,4
JOR,USA,4
TUN,USR,4
FRA,PHL,4
ETH,USA,4
FIN,SAU,4
MAR,USR,4
FIN,SAU,4
FRA,JOR,4
GBR,JOR,4
CHN,SOM,4
IRN,ISR,4
CZS,ITA,4
IRN,MAR,4
GFR,SAU,4
USA,YGF,4
SAU,USA,4
JOR,USA,4
AFG,USR,4
IRN,MAR,4
AUT,IRN,4
PHL,USA,4
GFR,SYR,4
IRN,USA,4
GBR,JOR,4
EGY,USR,4
OTH,SAU,4
CIV,USA,4
SOM,USA,4
UGA,USA,4
USA,SOM,4
ITA,ZAR,4
KWT,UNO,4
GFR,TUN,4
TUN,YGF,4
TUN,USR,4
ARE,GBR,4
ARE,GBR,4
JOR,USA,4
GFR,TUN,4
UKN,SWE,4
LBY,YGF,4
ITA,POL,4
ISR,USA,4
JOR,USA,4
BRA,URY,4
SWE,TUN,4
JPN,TUR,4
MAR,USA,4
EGY,USR,4
OTH,TCD,4
SAU,USR,4
CHN,DZA,4
JOR,KWT,4
KWT,SDN,4
CHN,DZA,4
ARG,PRY,4
GFR,PER,4
BOL,GFR,4
GFR,MAR,4
PER,USR,4
KWT,SDN,4
SDN,USA,4
CAN,TZA,4
ARG,USR,4
LBY,TUN,4
SYR,USR,4
IRN,TUN,4
GTM,MEX,4
BOL,BRA,4
GBR,PER,4
ESP,PER,4
PER,SWE,4
PER,ZAF,4
EGY,GRC,4
BRA,CAN,4
PER,USA,4
MEX,USA,4
BRA,JPN,4
IND,INT,4
ECU,MEX,4
JPN,LAO,4
COL,MEX,4
GBR,JOR,4
VEN,INT,4
PER,USA,4
GBR,IRN,4
JOR,USA,4
IBK,MEX,4
ECU,MEX,4
MEX,PER,4
ARG,JPN,4
SYR,USA,4
ITA,NGA,4
MEX,SAU,4
BOL,BRA,4
IND,KWT,4
IRQ,YGF,4
KWT,SYR,4
IDN,JPN,4
IND,JPN,4
GBR,PAK,4
IRQ,USR,4
CMR,QAT,4
JOR,JPN,4
FRA,SDN,4
GFR,LBN,4
IND,PAK,4
JPN,KOR,4
EGY,USA,4
TUR,USR,4
IRQ,USR,4
IRN,PAK,4
JPN,KEN,4
IRQ,UNO,4
JOR,KWT,4
GFR,NGA,4
CHN,JPN,4
JPN,PER,4
GBR,GHA,4
GFR,GHA,4
FRA,GHA,4
FRA,GHA,4
GHA,JPN,4
GFR,TUR,4
CHN,JPN,4
FRA,VNM,4
CHN,MYS,4
BHS,TWN,4
BLR,TWN,4
CRI,TWN,4
DMA,TWN,4
PHL,TWN,4
PNG,TWN,4
TWN,ZAF,4
CHL,JPN,4
EGY,IBK,4
DZA,ESP,4
DZA,EEC,4
FRA,LAO,4
IND,SYR,4
MOZ,ZAF,4
CHN,PAK,4
CHN,VNM,4
UKN,UKN,4
MMR,THA,4
CHN,MNG,4
PER,ZAF,4
JOR,LBN,4
AGO,NAM,4
BWA,USA,4
ZAR,NAM,4
SDN,CAF,4
HUN,UKR,4
ROM,UKR,4
BGR,MDA,4
ARG,URY,4
ROM,YGF,4
BGD,IND,4
BGD,IND,4
BEL,NLD,4
TZA,MWI,4
ZMB,BWA,4
NAM,ZWE,4
AGO,,4
NOR,MOZ,4
CHE,DNK,4
ARM,IRN,4
JOR,SYR,4
SVK,SVN,4
AUT,ALB,4
BIH,BGR,4
HRV,CZE,4
DEU,HUN,4
POL,ROM,4
UKR,YGF,4
MKD,MDA,4
YGF,UKR,4
HUN,ROM,4
SVK,UKR,4
EUX,HUN,4
EUX,ROM,4
ROM,UKR,4
HUN,ROM,4
BRA,GUF,4
HUN,UKR,4
MEX,USA,4
AFG,IRN,4
ISR,USA,4
ISR,LBN,4
AFG,IRN,4
JOR,SYR,4
HUN,UKR,4
HUN,ROM,4
SVK,UKR,4
UKR,YGF,4
JOR,SYR,4
KAZ,KGZ,4
KGZ,GBR,4
KGZ,GBR,4
KAZ,KGZ,4
IND,NPL,4
BLR,RUS,4
UKR,RUS,4
SDN,EGY,4
ETH,EGY,4
LTU,RUS,4
ZWE,MOZ,4
BWA,ZAF,4
HUN,ROM,4
IND,NPL,4
CZE,EUX,4
CZE,DEU,4
FRA,CHE,4
SEN,,4
GIN,MLI,4
MRT,SEN,4
JOR,SYR,4
CAN,USA,4
CZE,DEU,4
POL,DEU,4
CHN,PAK,4
SWE,NAM,4
AGO,BWA,4
HUN,SVK,4
MOZ,AGO,4
NAM,ZWE,4
ZMB,BWA,4
TZA,MWI,4
BGD,IND,4
IND,NPL,4
SWE,NLD,4
BFA,GHA,4
UGA,EGY,4
BGD,IND,4
MEX,USA,4
VEN,,4
BOL,BRA,4
COL,ECU,4
GUF,GUY,4
PER,SUR,4
EGY,ERI,4
ETH,KEN,4
RWA,SDN,4
TZA,UGA,4
BDI,ZAR,4
ARG,BRA,4
UZB,CHN,4
EGY,ETH,4
RWA,BDI,4
SDN,UGA,4
TZA,KEN,4
KHM,LAO,4
THA,VNM,4
CIV,MLI,4
GHA,TGO,4
BEN,BFA,4
PRK,CHN,4
CHN,RUS,4
JOR,ISR,4
EGY,KEN,4
CHN,MMR,4
SEN,GMB,4
TZA,ZMB,4
BDI,RWA,4
AGO,CMR,4
ZAR,CAF,4
HRV,AUT,4
SVK,SVN,4
ROM,UKR,4
YGF,YGF,4
HUN,MDA,4
CZE,DEU,4
BGR,HRV,4
AUT,BIH,4
THA,LAO,4
GBR,SAU,5
KOR,UNO,5
ISR,INT,5
IRQ,LBN,5
JOR,INT,5
BRA,GHA,5
CMR,TCD,5
AUT,GFR,5
BGR,ROM,5
CHN,NPL,5
JOR,SYR,5
SAU,SYR,5
JOR,SAU,5
BOL,BRA,5
BOL,PRY,5
BOL,URY,5
ARG,URY,5
BRA,PRY,5
NER,TCD,5
NGA,TCD,5
CMR,NER,5
CMR,NGA,5
CMR,TCD,5
NER,NGA,5
IBK,UGA,5
TJK,OTH,5
DEN,NZL,5
MEX,INT,5
LBN,INT,5
JOR,SAU,5
LKA,UNO,5
CHN,USR,5
ECU,INT,5
MEX,INT,5
MEX,INT,5
MEX,INT,5
MEX,INT,5
MEX,INT,5
MEX,INT,5
VEN,INT,5
EGY,UKN,5
SYR,TUR,6
AUT,DEU,6
CAN,USA,6
EGY,GBR,6
ROM,USR,6
GBR,PRT,6
JOR,SYR,6
CAN,USA,6
CZS,HUN,6
IND,NPL,6
AUT,YGF,6
GBR,PRT,6
AUT,YGF,6
ROM,YGF,6
HUN,YGF,6
BRA,PRY,6
AUT,HUN,6
CHN,USR,6
CZS,HUN,6
ALB,YGF,6
BOL,PER,6
KHM,LAO,6
KHM,THA,6
KHM,VNM,6
LAO,THA,6
LAO,VNM,6
THA,VNM,6
NOR,USR,6
ARG,PRY,6
CZS,POL,6
BGR,YGF,6
DEU,LUX,6
ESP,FRA,6
FIN,NOR,6
NOR,USR,6
IND,PAK,6
EGY,SDN,6
IND,NPL,6
IND,PAK,6
DEU,NLD,6
MEX,USA,6
CAN,USA,6
BEL,NLD,6
BRA,URY,6
GIN,MLI,6
GIN,MRT,6
GIN,SEN,6
MLI,MRT,6
MLI,SEN,6
MRT,SEN,6
CIV,CMR,6
MLI,NER,6
MLI,NGA,6
MLI,TCD,6
BFA,MLI,6
NER,NGA,6
NER,TCD,6
BFA,NER,6
NGA,TCD,6
BFA,NGA,6
BFA,TCD,6
BEN,CMR,6
CMR,GIN,6
CMR,MLI,6
CMR,NER,6
CMR,NGA,6
CMR,TCD,6
BFA,CMR,6
BEN,CIV,6
CIV,GIN,6
CIV,MLI,6
CIV,NER,6
CIV,NGA,6
CIV,TCD,6
BFA,CIV,6
BEN,GIN,6
BEN,MLI,6
BEN,NER,6
BEN,NGA,6
BEN,TCD,6
BEN,BFA,6
GIN,MLI,6
GIN,NER,6
GIN,NGA,6
GIN,TCD,6
BFA,GIN,6
ZMB,ZWE,6
ROM,YGF,6
PRT,ZAF,6
CMR,TCD,6
CMR,NER,6
CMR,NGA,6
NER,TCD,6
NGA,TCD,6
NER,NGA,6
CMR,NGA,6
CMR,NER,6
CMR,TCD,6
NER,NGA,6
NER,TCD,6
NGA,TCD,6
ESP,PRT,6
POL,USR,6
CAN,USA,6
BEN,CMR,6
MLI,NER,6
MLI,NGA,6
MLI,TCD,6
BFA,MLI,6
NER,NGA,6
NER,TCD,6
BFA,NER,6
NGA,TCD,6
BFA,NGA,6
BFA,TCD,6
BEN,CIV,6
BEN,GIN,6
BEN,MLI,6
BEN,NER,6
BEN,NGA,6
BEN,TCD,6
BEN,BFA,6
CIV,CMR,6
CMR,GIN,6
CMR,MLI,6
CMR,NER,6
CMR,NGA,6
BFA,CMR,6
CIV,GIN,6
CIV,MLI,6
CIV,NER,6
CIV,NGA,6
CIV,TCD,6
BFA,CIV,6
GIN,MLI,6
GIN,NER,6
GIN,NGA,6
GIN,TCD,6
BFA,GIN,6
LAO,THA,6
AUT,CHE,6
MEX,USA,6
PRT,ZAF,6
FRA,ITA,6
AUT,CZS,6
CZS,HUN,6
ESP,PRT,6
IRQ,JOR,6
IRQ,SAU,6
BGR,TUR,6
PRT,ZAF,6
CAN,USA,6
FRA,GFR,6
GIN,MLI,6
GIN,MRT,6
GIN,SEN,6
MLI,MRT,6
MLI,SEN,6
MRT,SEN,6
ROM,USR,6
CAN,USA,6
FIN,USR,6
MEX,USA,6
BRA,PRY,6
MEX,USA,6
IRN,IRQ,6
ESP,PRT,6
CHE,EEC,6
CHE,FRA,6
CHE,GFR,6
CHE,LUX,6
CHE,NLD,6
EEC,FRA,6
EEC,GFR,6
EEC,LUX,6
EEC,NLD,6
FRA,GFR,6
FRA,LUX,6
FRA,NLD,6
GFR,LUX,6
GFR,NLD,6
LUX,NLD,6
CZS,HUN,6
BGD,IND,6
IND,NPL,6
GIN,GMB,6
GIN,SEN,6
GMB,SEN,6
BOL,BRA,6
PER,VEN,6
SUR,VEN,6
BOL,COL,6
BOL,ECU,6
BOL,GUY,6
BOL,PER,6
BOL,SUR,6
BOL,VEN,6
BRA,COL,6
BRA,ECU,6
BRA,GUY,6
BRA,PER,6
BRA,SUR,6
BRA,VEN,6
COL,ECU,6
COL,GUY,6
COL,PER,6
COL,SUR,6
COL,VEN,6
ECU,GUY,6
ECU,PER,6
ECU,SUR,6
ECU,VEN,6
GUY,PER,6
GUY,SUR,6
GUY,VEN,6
PER,SUR,6
CAN,USA,6
ARG,BRA,6
ARG,PRY,6
BRA,PRY,6
BEL,FRA,6
CAN,USA,6
CAN,USA,6
MOZ,PRT,6
MOZ,ZAF,6
PRT,ZAF,6
AUT,BGR,6
ROM,YGF,6
USR,YGF,6
AUT,CZS,6
AUT,GFR,6
AUT,HUN,6
AUT,ROM,6
AUT,USR,6
AUT,YGF,6
BGR,CZS,6
BGR,GFR,6
BGR,HUN,6
BGR,ROM,6
BGR,USR,6
BGR,YGF,6
CZS,GFR,6
CZS,HUN,6
CZS,ROM,6
CZS,USR,6
CZS,YGF,6
GFR,HUN,6
GFR,ROM,6
GFR,USR,6
GFR,YGF,6
HUN,ROM,6
HUN,USR,6
HUN,YGF,6
ROM,USR,6
LSO,ZAF,6
BWA,MOZ,6
BWA,TZA,6
BWA,ZMB,6
BWA,ZWE,6
MOZ,TZA,6
MOZ,ZMB,6
MOZ,ZWE,6
TZA,ZMB,6
TZA,ZWE,6
ZMB,ZWE,6
ZMB,ZWE,6
CAN,USA,6
AUT,DEU,6
BOL,BRA,6
CAN,USA,6
NER,NGA,6
DEU,CZS,6
,,6
NAM,ZAF,6
KAZ,KGZ,6
KAZ,TJK,6
KAZ,TKM,6
KAZ,UZB,6
KGZ,TJK,6
KGZ,TKM,6
KGZ,UZB,6
TJK,TKM,6
TJK,UZB,6
TKM,UZB,6
AUT,BGR,6
DEU,MDA,6
DEU,ROM,6
DEU,SVN,6
DEU,UKR,6
HRV,HUN,6
HRV,MDA,6
HRV,ROM,6
HRV,SVN,6
HRV,UKR,6
HUN,MDA,6
HUN,ROM,6
HUN,SVN,6
HUN,UKR,6
MDA,ROM,6
MDA,SVN,6
MDA,UKR,6
ROM,SVN,6
ROM,UKR,6
SVN,UKR,6
AUT,CZS,6
AUT,DEU,6
AUT,HRV,6
AUT,HUN,6
AUT,MDA,6
AUT,ROM,6
AUT,SVN,6
AUT,UKR,6
BGR,CZS,6
BGR,DEU,6
BGR,HRV,6
BGR,HUN,6
BGR,MDA,6
BGR,ROM,6
BGR,SVN,6
BGR,UKR,6
CZS,DEU,6
CZS,HRV,6
CZS,HUN,6
CZS,MDA,6
CZS,ROM,6
CZS,SVN,6
CZS,UKR,6
DEU,HRV,6
DEU,HUN,6
KEN,TZA,6
KEN,UGA,6
TZA,UGA,6
AGO,BWA,6
AGO,NAM,6
BWA,NAM,6
ISR,JOR,6
KHM,LAO,6
KHM,THA,6
KHM,VNM,6
LAO,THA,6
LAO,VNM,6
THA,VNM,6
ISR,PLO,6
IND,NPL,6
IND,NPL,6
IND,NPL,6
IND,NPL,6
BGD,IND,6
CHE,DEU,6
DEU,FRA,6
DEU,LUX,6
DEU,NLD,6
CHE,FRA,6
CHE,LUX,6
CHE,NLD,6
FRA,LUX,6
FRA,NLD,6
LUX,NLD,6
KAZ,KGZ,6
KAZ,UZB,6
KGZ,UZB,6
RUS,TJK,6
KAZ,TJK,6
KGZ,TJK,6
TJK,UZB,6
KAZ,KGZ,6
KAZ,TJK,6
KAZ,TKM,6
KAZ,UZB,6
KGZ,TJK,6
KGZ,TKM,6
KGZ,UZB,6
TJK,TKM,6
TJK,UZB,6
TKM,UZB,6
SWZ,ZAF,6
KAZ,KGZ,6
KAZ,TJK,6
KAZ,UZB,6
KGZ,TJK,6
KGZ,UZB,6
TJK,UZB,6
KAZ,KGZ,6
KAZ,UZB,6
KGZ,UZB,6
KAZ,KGZ,6
KAZ,UZB,6
KGZ,UZB,6
BGD,IND,6
CAN,USA,6
IND,NPL,6
CAN,USA,6
CAN,USA,6
IND,PAK,6
IRN,USR,6
IRN,USR,6
IRN,USR,6
IRN,USR,6
IDN,PNG,6
IDN,PNG,6
SWZ,ZAF,6
SWZ,ZAF,6
MOZ,SWZ,6
MOZ,SWZ,6
MOZ,SWZ,6
MOZ,ZAF,6
MOZ,ZAF,6
MOZ,ZAF,6
SWZ,ZAF,6
SWZ,ZAF,6
SWZ,ZAF,6
CHN,MNG,6
CHN,MNG,6
CHN,MNG,6
MOZ,ZAF,6
MOZ,ZAF,6
MOZ,ZAF,6
MOZ,ZAF,6
AGO,BWA,6
AGO,BWA,6
MWI,NAM,6
MWI,TZA,6
MWI,TZA,6
MWI,TZA,6
MWI,TZA,6
MWI,ZMB,6
MWI,ZMB,6
MWI,ZMB,6
MWI,ZWE,6
NAM,TZA,6
NAM,ZAF,6
NAM,ZMB,6
NAM,ZWE,6
NAM,ZWE,6
TZA,ZMB,6
TZA,ZMB,6
TZA,ZMB,6
TZA,ZWE,6
SWZ,ZAF,6
SWZ,ZAF,6
SWZ,ZAF,6
ZAF,ZWE,6
ZMB,ZWE,6
AGO,MOZ,6
AGO,MWI,6
AGO,MWI,6
AGO,MWI,6
AGO,NAM,6
AGO,NAM,6
AGO,NAM,6
AGO,NAM,6
AGO,TZA,6
AGO,TZA,6
AGO,TZA,6
AGO,ZMB,6
AGO,ZMB,6
AGO,ZMB,6
AGO,ZWE,6
AGO,ZWE,6
BWA,LSO,6
BWA,MOZ,6
BWA,MOZ,6
BWA,MWI,6
BWA,NAM,6
BWA,NAM,6
BWA,NAM,6
BWA,TZA,6
BWA,ZAF,6
BWA,ZAF,6
BWA,ZMB,6
BWA,ZWE,6
BWA,ZWE,6
BWA,ZWE,6
LSO,NAM,6
LSO,ZAF,6
MOZ,NAM,6
MOZ,SWZ,6
MOZ,SWZ,6
MOZ,SWZ,6
MOZ,TZA,6
MOZ,TZA,6
MOZ,ZAF,6
MOZ,ZAF,6
MOZ,ZAF,6
MOZ,ZAF,6
MOZ,ZMB,6
MOZ,ZWE,6
MOZ,ZWE,6
MOZ,ZWE,6
MOZ,ZWE,6
MOZ,MWI,6
MOZ,MWI,6
NIC,INT,6
SWZ,ZAF,6
PRT,SWZ,6
IND,NPL,6
MOZ,NAM,6
LSO,MWI,6
ZAF,TZA,6
ZMB,ZWE,6
AGO,BWA,6
IRQ,SYR,6
KAZ,KGZ,6
KAZ,KGZ,6
MEX,USA,6
IRQ,TUR,6
KAZ,UZB,6
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
IND,INT,
CHN,THA,
CHN,RUS,
CHN,RUS,
CHN,KOR,
JOR,INT,
CHN,RUS,
HRV,OTH,
,,
CHN,RUS,
ISR,LBN,
,,
,,
KGZ,RUS,
IRN,JOR,
OTH,OTH,
,,
IRN,SYR,
IRN,USR,
EGY,INT,
MEX,USA,
UKN,UKN,
IND,PAK,
UKN,UKN,
UKN,UKN,
IND,PAK,
IND,INT,
,,
BGD,INT,
CAN,USA,
,,
IRN,USR,
BGD,NPL,
IND,NPL,
MOZ,ZAF,
LAO,THA,
MLI,MWI,
MLI,SEN,
MWI,SEN,
,,
PAK,INT,
HUN,ROM,
IRN,UNO,
CAN,USA,
,,
CZS,HUN,
CZS,HUN,
CZS,HUN,
IRN,IRQ,
IRQ,SYR,
IRQ,SYR,
ARL,IRQ,
ARL,SYR,
EGY,SDN,
SYR,TUR,
IRQ,TUR,
SYR,TUR,
UKN,PLO,
IRN,UKN,
IRN,IRQ,
IRQ,SYR,
GUY,OTH,
IRQ,TUR,
KHM,VNM,
BWA,NAM,
UKN,UKN,
EGY,IRQ,
OTH,PAK,
PRK,UNO,
EGY,ISR,
EGY,ISR,
FRA,UNO,
CHN,KOR,
MNG,KOR,
KOR,RUS,
PRK,UNO,
AFG,TJK,
RUS,TJK,
IRQ,TUR,
ECU,INT,
ARL,SYR,
CHN,KAZ,
IRQ,SYR,
IRQ,USA,
ARG,PRY,
IRN,IRQ,
AZE,IRN,
IRN,RUS,
EEC,HUN,
EEC,SVK,
CHN,THA,
ISR,USA,
JOR,USA,
ISR,SYR,
CHN,KOR,
JPN,KOR,
MNG,KOR,
PRK,KOR,
KOR,RUS,
LAO,THA,
,,
ISR,JOR,
,,
IRN,IRQ,
BIH,SRB,
TKM,UZB,
,,
ESP,PRT,
BGD,PAK,
BGD,IND,
BGD,NPL,
ISR,PLO,
ISR,PLO,
LAO,THA,
CHN,MNG,
CHN,PRK,
CHN,KOR,
CHN,RUS,
MNG,PRK,
MNG,KOR,
MNG,RUS,
PRK,KOR,
PRK,RUS,
KOR,RUS,
HUN,SVK,
ARL,IRQ,
ARL,SYR,
,,
,,
IRQ,SYR,
IRQ,TUR,
ARL,TUR,
SYR,TUR,
ARL,IRQ,
IRQ,TUR,
ISR,SYR,
ARL,SYR,
ISR,LBN,
,,
IRQ,SYR,
,,
,,
ARL,SYR,
IRN,IRQ,
IRN,ISR,
ARL,IRQ,
ARL,SYR,
SYR,TUR,
ISR,JOR,
ISR,JOR,
LAO,THA,
NPL,INT,
BGD,IND,
EST,RUS,
BGD,IND,
JOR,SYR,
ISR,SYR,
MDA,RUS,
HUN,SVK,
EGY,OTH,
ISR,PLO,
ISR,PLO,
MOZ,ZAF,
MOZ,PRT,
PRT,ZAF,
COG,ZMB,
HUN,SVK,
ISR,PAL,
ISR,PLO,
EGY,ETH,
EGY,ETH,
HUN,SVK,
IND,PAK,
MOZ,ZAF,
MOZ,ZAF,
ICJ,SVK,
COG,ZAR,
BWA,LSO,
BWA,ZAF,
LSO,ZAF,
HUN,SVK,
,,
ISR,JOR,
UZB,INT,
ISR,JOR,
JOR,SYR,
JOR,SYR,
ISR,SYR,
MYS,THA,
OTH,RUS,
,,
,,
JOR,SYR,
IND,PAK,
ISR,INT,
IND,NPL,
ESP,FRA,
IRQ,TUR,
,,
JOR,TUR,
JOR,TUR,
SYR,TUR,
SYR,TUR,
IRN,TKM,
IRN,TKM,
ISR,SYR,
ISR,SYR,
CZE,SVK,
CZE,SVK,
CZE,SVK,
LAO,VNM,
LAO,VNM,
LAO,VNM,
LAO,VNM,
ESP,PRT,
ESP,PRT,
ESP,PRT,
ESP,PRT,
ESP,PRT,
CHN,RUS,
CHN,RUS,
CHN,RUS,
CHN,RUS,
CHN,RUS,
CHN,RUS,
CHN,PRK,
MEX,INT,
IRQ,UNO,
NAM,ZAF,
OTH,PRT,
EGY,JOR,
ARL,JOR,
LAO,VNM,
AUS,OTH,
,,
BGD,KOR,
ALB,ITA,
LAO,VNM,
LAO,THA,
,,
KOR,VNM,
BIH,SVN,
,,
,,
AUS,NPL,
AUS,NPL,
AUS,NPL,
UKN,UKN,
CHN,VNM,
CHN,VNM,
IRQ,JOR,
KGZ,RUS,
,,
HUN,ROM,
HUN,UKR,
ROM,UKR,
CHN,KHM,
,,
LAO,THA,
LAO,THA,
NTO,SRB,
COG,INT,
ISR,PLO,
JOR,LBY,
KGZ,RUS,
CHN,KHM,
,,
NTO,SRB,
LAO,THA,
,,
MDA,UKR,
JOR,LBY,
ISR,PLO,
CHN,KHM,
CHN,IRN,
CHN,RUS,
IRN,SYR,
IRN,SYR,
